train:[Epoch:0]:[toatl_loss:92.26745][regre_loss:47.06595][cls_loss:4.52015][R2:-1047.0864][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.17it/s]
train:[Epoch:311]:[toatl_loss:43.25442][regre_loss:0.05338][cls_loss:4.32010][R2:-0.7026][cls_acc:0.2500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:313]:[toatl_loss:45.17708][regre_loss:0.03088][cls_loss:4.51462][R2:-0.1076][cls_acc:0.0800]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.81it/s]
train:[Epoch:316]:[toatl_loss:43.26395][regre_loss:0.05760][cls_loss:4.32063][R2:-0.8043][cls_acc:0.2500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:318]:[toatl_loss:45.17950][regre_loss:0.05793][cls_loss:4.51216][R2:-1.4041][cls_acc:0.0800]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
train:[Epoch:321]:[toatl_loss:42.58984][regre_loss:0.04932][cls_loss:4.25405][R2:-0.7624][cls_acc:0.2616]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:323]:[toatl_loss:45.19281][regre_loss:0.07151][cls_loss:4.51213][R2:-2.5498][cls_acc:0.0800]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:326]:[toatl_loss:42.55195][regre_loss:0.09522][cls_loss:4.24567][R2:-1.6857][cls_acc:0.2733]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:331]:[toatl_loss:42.42760][regre_loss:0.15347][cls_loss:4.22741][R2:-3.9447][cls_acc:0.3314]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:333]:[toatl_loss:43.88506][regre_loss:0.08878][cls_loss:4.37963][R2:-2.0325][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:336]:[toatl_loss:42.42542][regre_loss:0.07302][cls_loss:4.23524][R2:-1.0719][cls_acc:0.3547]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:338]:[toatl_loss:43.86281][regre_loss:0.05536][cls_loss:4.38074][R2:-0.9023][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:341]:[toatl_loss:42.76998][regre_loss:0.05024][cls_loss:4.27197][R2:-0.6010][cls_acc:0.3372]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.59it/s]
 val :[Epoch:343]:[toatl_loss:43.71471][regre_loss:0.05787][cls_loss:4.36568][R2:-0.5734][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:346]:[toatl_loss:41.48673][regre_loss:0.14418][cls_loss:4.13425][R2:-2.2400][cls_acc:0.3430]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:348]:[toatl_loss:43.84034][regre_loss:0.03923][cls_loss:4.38011][R2:-0.3291][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:353]:[toatl_loss:43.56627][regre_loss:0.04136][cls_loss:4.35249][R2:-0.4387][cls_acc:0.2400]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.79it/s]
train:[Epoch:356]:[toatl_loss:41.85053][regre_loss:0.06246][cls_loss:4.17881][R2:-1.2529][cls_acc:0.3430]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.50it/s]
 val :[Epoch:358]:[toatl_loss:44.09269][regre_loss:0.06918][cls_loss:4.40235][R2:-2.0585][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.76it/s]
train:[Epoch:361]:[toatl_loss:43.10583][regre_loss:0.09395][cls_loss:4.30119][R2:-2.7484][cls_acc:0.2674]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.59it/s]
 val :[Epoch:363]:[toatl_loss:44.09701][regre_loss:0.04111][cls_loss:4.40559][R2:-0.3355][cls_acc:0.1867]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.84it/s]
train:[Epoch:366]:[toatl_loss:43.51010][regre_loss:0.04859][cls_loss:4.34615][R2:-0.6065][cls_acc:0.2500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.61it/s]
 val :[Epoch:368]:[toatl_loss:44.21686][regre_loss:0.02615][cls_loss:4.41907][R2:0.1481][cls_acc:0.1733]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:371]:[toatl_loss:43.31398][regre_loss:0.03991][cls_loss:4.32741][R2:-0.3122][cls_acc:0.2656]:  50%|[31m███████████████████████████████████████████████████████████████████████████████▌                                                                               [39m| 1/2 [00:00<00:00,  2.13it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:376]:[toatl_loss:43.50325][regre_loss:0.03773][cls_loss:4.34655][R2:-0.2580][cls_acc:0.2500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:378]:[toatl_loss:44.22352][regre_loss:0.02698][cls_loss:4.41965][R2:0.0762][cls_acc:0.1733]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:381]:[toatl_loss:42.94175][regre_loss:0.04523][cls_loss:4.28965][R2:-0.6052][cls_acc:0.2849]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:383]:[toatl_loss:43.89827][regre_loss:0.07821][cls_loss:4.38201][R2:-1.3298][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:386]:[toatl_loss:42.63518][regre_loss:0.05012][cls_loss:4.25851][R2:-0.6996][cls_acc:0.3256]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:388]:[toatl_loss:43.94710][regre_loss:0.02441][cls_loss:4.39227][R2:0.1892][cls_acc:0.2000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:391]:[toatl_loss:42.91529][regre_loss:0.04679][cls_loss:4.28685][R2:-0.4908][cls_acc:0.3140]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:393]:[toatl_loss:43.95339][regre_loss:0.05182][cls_loss:4.39016][R2:-1.2929][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  3.16it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:396]:[toatl_loss:42.83314][regre_loss:0.05613][cls_loss:4.27770][R2:-1.0001][cls_acc:0.3023]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.62it/s]
 val :[Epoch:398]:[toatl_loss:43.82254][regre_loss:0.03313][cls_loss:4.37894][R2:-0.1469][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:401]:[toatl_loss:42.63666][regre_loss:0.04483][cls_loss:4.25918][R2:-0.3934][cls_acc:0.3081]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:403]:[toatl_loss:43.82082][regre_loss:0.03145][cls_loss:4.37894][R2:0.0708][cls_acc:0.2133]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:406]:[toatl_loss:42.31406][regre_loss:0.04667][cls_loss:4.22674][R2:-0.3530][cls_acc:0.3198]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.62it/s]
 val :[Epoch:408]:[toatl_loss:43.96665][regre_loss:0.03968][cls_loss:4.39270][R2:-0.2959][cls_acc:0.2000]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.81it/s]
train:[Epoch:411]:[toatl_loss:42.53562][regre_loss:0.05145][cls_loss:4.24842][R2:-0.8416][cls_acc:0.3140]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:413]:[toatl_loss:43.71862][regre_loss:0.03179][cls_loss:4.36868][R2:-0.2230][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:418]:[toatl_loss:43.68454][regre_loss:0.03027][cls_loss:4.36543][R2:-0.0522][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:421]:[toatl_loss:42.11900][regre_loss:0.03903][cls_loss:4.20800][R2:-0.2757][cls_acc:0.3605]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:423]:[toatl_loss:43.47639][regre_loss:0.03865][cls_loss:4.34377][R2:-0.5079][cls_acc:0.2533]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:426]:[toatl_loss:42.23345][regre_loss:0.04212][cls_loss:4.21913][R2:-0.3650][cls_acc:0.3605]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.60it/s]
 val :[Epoch:428]:[toatl_loss:43.77507][regre_loss:0.04218][cls_loss:4.37329][R2:-0.6505][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:431]:[toatl_loss:43.31045][regre_loss:0.04814][cls_loss:4.32623][R2:-0.5699][cls_acc:0.2616]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.73it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:436]:[toatl_loss:43.73155][regre_loss:0.04215][cls_loss:4.36894][R2:-0.4086][cls_acc:0.2035]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:438]:[toatl_loss:44.17402][regre_loss:0.02500][cls_loss:4.41490][R2:0.1898][cls_acc:0.1733]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:441]:[toatl_loss:43.59479][regre_loss:0.04512][cls_loss:4.35497][R2:-0.4736][cls_acc:0.2267]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.73it/s]
 val :[Epoch:443]:[toatl_loss:44.25432][regre_loss:0.02629][cls_loss:4.42280][R2:0.1595][cls_acc:0.1600]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:446]:[toatl_loss:42.78456][regre_loss:0.04386][cls_loss:4.27407][R2:-0.3464][cls_acc:0.2791]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:448]:[toatl_loss:43.82944][regre_loss:0.02960][cls_loss:4.37998][R2:0.1058][cls_acc:0.2133]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:451]:[toatl_loss:42.93402][regre_loss:0.03980][cls_loss:4.28942][R2:-0.2545][cls_acc:0.2326]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:453]:[toatl_loss:44.01860][regre_loss:0.02734][cls_loss:4.39913][R2:0.1481][cls_acc:0.2000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:458]:[toatl_loss:44.22045][regre_loss:0.02819][cls_loss:4.41923][R2:0.1116][cls_acc:0.1733]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:461]:[toatl_loss:43.77663][regre_loss:0.03921][cls_loss:4.37374][R2:-0.2586][cls_acc:0.2093]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:463]:[toatl_loss:43.92141][regre_loss:0.02640][cls_loss:4.38950][R2:0.1668][cls_acc:0.2000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:466]:[toatl_loss:43.45013][regre_loss:0.04256][cls_loss:4.34076][R2:-0.3558][cls_acc:0.2384]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.62it/s]
 val :[Epoch:468]:[toatl_loss:43.75189][regre_loss:0.03094][cls_loss:4.37209][R2:0.0255][cls_acc:0.2267]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:471]:[toatl_loss:42.60180][regre_loss:0.05128][cls_loss:4.25505][R2:-0.5647][cls_acc:0.2907]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:473]:[toatl_loss:43.68869][regre_loss:0.03301][cls_loss:4.36557][R2:-0.0288][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:476]:[toatl_loss:42.47450][regre_loss:0.05180][cls_loss:4.24227][R2:-0.5666][cls_acc:0.3140]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:478]:[toatl_loss:43.86664][regre_loss:0.03589][cls_loss:4.38307][R2:-0.2116][cls_acc:0.2133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:485]:[toatl_loss:42.61183][regre_loss:0.05264][cls_loss:4.25592][R2:-1.0372][cls_acc:0.3081]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:487]:[toatl_loss:43.68597][regre_loss:0.02992][cls_loss:4.36560][R2:0.0993][cls_acc:0.2267]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  3.24it/s]
 val :[Epoch:489]:[toatl_loss:43.70672][regre_loss:0.05076][cls_loss:4.36560][R2:-1.2147][cls_acc:0.2267]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
