train:[Epoch:0]: [loss:10.10717] [R2:-113.3964]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  7.18it/s]
 val :[Epoch:388]: [loss:0.00342] [R2:0.9640]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.31it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:390]: [loss:0.00109] [R2:0.9877]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.84it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:391]: [loss:0.02134] [R2:0.7543]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.90it/s]
 val :[Epoch:392]: [loss:0.00382] [R2:0.9601]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.01it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:395]: [loss:0.00110] [R2:0.9875]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 11.46it/s]
 test:[Epoch:395]: [loss:0.02410] [R2:0.7210]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.94it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:397]: [loss:0.00369] [R2:0.9615]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.74it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:399]: [loss:0.00106] [R2:0.9880]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.53it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:400]: [loss:0.02127] [R2:0.7550]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.25it/s]
 val :[Epoch:401]: [loss:0.00360] [R2:0.9623]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.47it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:403]: [loss:0.00109] [R2:0.9876]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.41it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:406]: [loss:0.02151] [R2:0.7519]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.33it/s]
 test:[Epoch:407]: [loss:0.02147] [R2:0.7524]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.26it/s]
 test:[Epoch:408]: [loss:0.02102] [R2:0.7578]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.17it/s]
 test:[Epoch:409]: [loss:0.02092] [R2:0.7590]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.07it/s]
 test:[Epoch:410]: [loss:0.02094] [R2:0.7586]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.06it/s]
 test:[Epoch:411]: [loss:0.02119] [R2:0.7557]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.58it/s]
 test:[Epoch:412]: [loss:0.02066] [R2:0.7618]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.50it/s]
 test:[Epoch:413]: [loss:0.02090] [R2:0.7591]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.33it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:418]: [loss:0.02076] [R2:0.7609]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.16it/s]
 test:[Epoch:419]: [loss:0.02127] [R2:0.7548]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.33it/s]
 test:[Epoch:420]: [loss:0.02100] [R2:0.7579]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.85it/s]
 test:[Epoch:421]: [loss:0.02099] [R2:0.7580]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.33it/s]
 test:[Epoch:422]: [loss:0.02151] [R2:0.7519]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.14it/s]
 test:[Epoch:423]: [loss:0.02094] [R2:0.7590]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.86it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:427]: [loss:0.02100] [R2:0.7619]:  12%|[33m████████████████████████████▌                                                                                                                                                                                                       [39m| 1/8 [00:00<00:03,  2.28it/s]
 test:[Epoch:428]: [loss:0.02116] [R2:0.7560]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.08it/s]
 test:[Epoch:429]: [loss:0.02136] [R2:0.7535]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.14it/s]
 test:[Epoch:430]: [loss:0.02129] [R2:0.7543]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.63it/s]
 test:[Epoch:431]: [loss:0.02076] [R2:0.7606]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.79it/s]
 test:[Epoch:432]: [loss:0.02114] [R2:0.7560]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.94it/s]
 test:[Epoch:433]: [loss:0.02077] [R2:0.7606]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.62it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:437]: [loss:0.02128] [R2:0.7545]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.52it/s]
 test:[Epoch:438]: [loss:0.02072] [R2:0.7612]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.68it/s]
 test:[Epoch:439]: [loss:0.02095] [R2:0.7585]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.25it/s]
 test:[Epoch:440]: [loss:0.02097] [R2:0.7582]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.58it/s]
 test:[Epoch:441]: [loss:0.02132] [R2:0.7543]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.49it/s]
 test:[Epoch:442]: [loss:0.02104] [R2:0.7576]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.51it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:448]: [loss:0.02245] [R2:0.7571]:  12%|[33m████████████████████████████▌                                                                                                                                                                                                       [39m| 1/8 [00:00<00:02,  2.66it/s]
 test:[Epoch:449]: [loss:0.02112] [R2:0.7566]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.48it/s]
 test:[Epoch:450]: [loss:0.02148] [R2:0.7522]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.48it/s]
 test:[Epoch:451]: [loss:0.02114] [R2:0.7563]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.33it/s]
 test:[Epoch:452]: [loss:0.02118] [R2:0.7556]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.63it/s]
 test:[Epoch:453]: [loss:0.02094] [R2:0.7585]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.49it/s]
 test:[Epoch:454]: [loss:0.02100] [R2:0.7579]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.71it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:457]: [loss:0.02072] [R2:0.7609]:  12%|[33m████████████████████████████▌                                                                                                                                                                                                       [39m| 1/8 [00:00<00:02,  2.33it/s]
 test:[Epoch:458]: [loss:0.02144] [R2:0.7525]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.07it/s]
 test:[Epoch:459]: [loss:0.02131] [R2:0.7541]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.96it/s]
 test:[Epoch:460]: [loss:0.02120] [R2:0.7556]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.76it/s]
 test:[Epoch:461]: [loss:0.02103] [R2:0.7577]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.72it/s]
 test:[Epoch:462]: [loss:0.02091] [R2:0.7589]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.00it/s]
