
train:[Epoch:0]: [loss:11.19970] [R2:-10.7478]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:04<00:00,  2.62it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:343]: [loss:0.00561] [R2:0.9944]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.68it/s]
 val :[Epoch:344]: [loss:0.04335] [R2:0.9563]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.61it/s]
 test:[Epoch:345]: [loss:0.06257] [R2:0.9375]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.46it/s]
train:[Epoch:347]: [loss:0.00495] [R2:0.9950]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.01it/s]
 val :[Epoch:348]: [loss:0.04082] [R2:0.9589]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.29it/s]
 test:[Epoch:349]: [loss:0.05832] [R2:0.9417]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.19it/s]
train:[Epoch:351]: [loss:0.00414] [R2:0.9958]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.82it/s]
 val :[Epoch:352]: [loss:0.03639] [R2:0.9632]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.71it/s]
 test:[Epoch:353]: [loss:0.06275] [R2:0.9373]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.07it/s]
train:[Epoch:355]: [loss:0.00519] [R2:0.9949]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.46it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:359]: [loss:0.00459] [R2:0.9954]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.94it/s]
 val :[Epoch:360]: [loss:0.04021] [R2:0.9593]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.98it/s]
 test:[Epoch:361]: [loss:0.06654] [R2:0.9335]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.58it/s]
train:[Epoch:363]: [loss:0.00467] [R2:0.9953]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.01it/s]
 val :[Epoch:364]: [loss:0.03853] [R2:0.9611]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.00it/s]
 test:[Epoch:365]: [loss:0.06253] [R2:0.9375]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.12it/s]
train:[Epoch:367]: [loss:0.00452] [R2:0.9954]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.76it/s]
 val :[Epoch:368]: [loss:0.04405] [R2:0.9555]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.15it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:372]: [loss:0.03518] [R2:0.9642]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.77it/s]
 test:[Epoch:373]: [loss:0.06191] [R2:0.9381]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.55it/s]
train:[Epoch:375]: [loss:0.00469] [R2:0.9952]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.92it/s]
 val :[Epoch:376]: [loss:0.04480] [R2:0.9545]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.91it/s]
 test:[Epoch:377]: [loss:0.05547] [R2:0.9446]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.37it/s]
train:[Epoch:379]: [loss:0.00426] [R2:0.9957]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.02it/s]
 val :[Epoch:380]: [loss:0.03853] [R2:0.9608]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.88it/s]
 test:[Epoch:381]: [loss:0.06281] [R2:0.9373]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.06it/s]
train:[Epoch:383]: [loss:0.00473] [R2:0.9953]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.42it/s]
 val :[Epoch:384]: [loss:0.04932] [R2:0.9503]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.09it/s]
 test:[Epoch:385]: [loss:0.06351] [R2:0.9365]:  12%|[33m██████████████████████▋                                                                                                                                                              [39m| 1/8 [00:00<00:02,  2.36it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:389]: [loss:0.06343] [R2:0.9366]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.45it/s]
train:[Epoch:391]: [loss:0.00484] [R2:0.9952]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.26it/s]
 val :[Epoch:392]: [loss:0.03737] [R2:0.9619]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.08it/s]
 test:[Epoch:393]: [loss:0.06262] [R2:0.9374]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.97it/s]
train:[Epoch:395]: [loss:0.00498] [R2:0.9950]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.07it/s]
 val :[Epoch:396]: [loss:0.04232] [R2:0.9572]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.89it/s]
 test:[Epoch:397]: [loss:0.06209] [R2:0.9380]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.09it/s]
train:[Epoch:399]: [loss:0.00451] [R2:0.9955]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.00it/s]
 val :[Epoch:400]: [loss:0.03672] [R2:0.9626]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.19it/s]
 test:[Epoch:401]: [loss:0.06735] [R2:0.9327]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.91it/s]
train:[Epoch:403]: [loss:0.00434] [R2:0.9956]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 [39m| 6/11 [00:00<00:00, 14.38it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:407]: [loss:0.00393] [R2:0.9960]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.86it/s]
 val :[Epoch:408]: [loss:0.03859] [R2:0.9609]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.80it/s]
 test:[Epoch:409]: [loss:0.06774] [R2:0.9323]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.79it/s]
train:[Epoch:411]: [loss:0.00434] [R2:0.9956]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.34it/s]
 val :[Epoch:412]: [loss:0.04067] [R2:0.9589]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.86it/s]
 test:[Epoch:413]: [loss:0.06599] [R2:0.9341]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.27it/s]
train:[Epoch:415]: [loss:0.00577] [R2:0.9941]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 [39m| 6/11 [00:00<00:00, 13.63it/s]
train:[Epoch:416]: [loss:0.00430] [R2:0.9957]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.26it/s]
 val :[Epoch:417]: [loss:0.04718] [R2:0.9523]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.83it/s]
 test:[Epoch:418]: [loss:0.05409] [R2:0.9459]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.97it/s]
train:[Epoch:420]: [loss:0.00374] [R2:0.9962]:   9%|[31m████████████████▎                                                                                                                                                                   [39m| 1/11 [00:00<00:04,  2.36it/s]
train:[Epoch:421]: [loss:0.00420] [R2:0.9958]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.29it/s]
 val :[Epoch:422]: [loss:0.03573] [R2:0.9636]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.81it/s]
 test:[Epoch:423]: [loss:0.05908] [R2:0.9410]:  12%|[33m██████████████████████▋                                                                                                                                                              [39m| 1/8 [00:00<00:02,  2.44it/s]
 test:[Epoch:424]: [loss:0.05627] [R2:0.9438]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.10it/s]
train:[Epoch:426]: [loss:0.00478] [R2:0.9952]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.87it/s]
 val :[Epoch:427]: [loss:0.04192] [R2:0.9575]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.78it/s]
 test:[Epoch:428]: [loss:0.05550] [R2:0.9445]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.17it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:431]: [loss:0.00488] [R2:0.9952]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.24it/s]
 val :[Epoch:432]: [loss:0.03966] [R2:0.9600]:  20%|[34m████████████████████████████████████▏                                                                                                                                                [39m| 1/5 [00:00<00:01,  2.56it/s]
 val :[Epoch:433]: [loss:0.03622] [R2:0.9632]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.61it/s]
 test:[Epoch:434]: [loss:0.06200] [R2:0.9381]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.90it/s]
train:[Epoch:436]: [loss:0.00406] [R2:0.9960]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.46it/s]
 val :[Epoch:437]: [loss:0.04022] [R2:0.9592]:  20%|[34m████████████████████████████████████▏                                                                                                                                                [39m| 1/5 [00:00<00:01,  2.46it/s]
 val :[Epoch:438]: [loss:0.03773] [R2:0.9616]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.78it/s]
 test:[Epoch:439]: [loss:0.06407] [R2:0.9360]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.43it/s]
train:[Epoch:441]: [loss:0.00349] [R2:0.9965]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 [39m| 6/11 [00:00<00:00, 14.02it/s]
train:[Epoch:442]: [loss:0.00406] [R2:0.9960]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.42it/s]
