train:[Epoch:0]: [loss:18.32945] [R2:-18.5541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.68it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:302]: [loss:0.43043] [R2:0.5507]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.22it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:308]: [loss:0.03871] [R2:0.9603]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.01it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:316]: [loss:0.58806] [R2:0.3816]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.43it/s]
train:[Epoch:318]: [loss:0.00599] [R2:0.9940]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.49it/s]
 val :[Epoch:319]: [loss:0.04235] [R2:0.9568]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.22it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:323]: [loss:0.46884] [R2:0.5066]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.43it/s]
train:[Epoch:325]: [loss:0.00728] [R2:0.9929]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.36it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:330]: [loss:0.04534] [R2:0.9545]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.65it/s]
 test:[Epoch:331]: [loss:0.42942] [R2:0.5523]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.32it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:338]: [loss:0.44371] [R2:0.5590]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.39it/s]
train:[Epoch:340]: [loss:0.00583] [R2:0.9941]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.19it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:347]: [loss:0.00600] [R2:0.9939]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:01,  2.51it/s]
 val :[Epoch:348]: [loss:0.04151] [R2:0.9574]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.01it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:354]: [loss:0.00756] [R2:0.9923]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.43it/s]
 val :[Epoch:355]: [loss:0.03686] [R2:0.9618]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.60it/s]
 test:[Epoch:356]: [loss:0.44460] [R2:0.5344]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.54it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:363]: [loss:0.45888] [R2:0.5614]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.38it/s]
train:[Epoch:365]: [loss:0.00489] [R2:0.9950]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.40it/s]
 val :[Epoch:366]: [loss:0.03841] [R2:0.9600]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.12it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:370]: [loss:0.47349] [R2:0.5013]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.23it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:379]: [loss:0.00652] [R2:0.9935]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:01,  2.50it/s]
 val :[Epoch:380]: [loss:0.03516] [R2:0.9635]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.24it/s]
 val :[Epoch:380]: [loss:0.03516] [R2:0.9635]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.24it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:385]: [loss:0.43839] [R2:0.5412]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.08it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:391]: [loss:0.03978] [R2:0.9591]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.20it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:397]: [loss:0.00636] [R2:0.9937]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:01,  2.56it/s]
 val :[Epoch:398]: [loss:0.03917] [R2:0.9594]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.16it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:406]: [loss:0.40417] [R2:0.5778]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.51it/s]
train:[Epoch:408]: [loss:0.00518] [R2:0.9948]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:01,  2.56it/s]
 val :[Epoch:409]: [loss:0.03770] [R2:0.9612]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:416]: [loss:0.04395] [R2:0.9543]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.87it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:427]: [loss:0.04195] [R2:0.9568]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.46it/s]
 test:[Epoch:428]: [loss:0.50238] [R2:0.4711]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.26it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:434]: [loss:0.03753] [R2:0.9614]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.55it/s]
 test:[Epoch:435]: [loss:0.41459] [R2:0.5668]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.54it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:441]: [loss:0.04289] [R2:0.9558]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.55it/s]
 test:[Epoch:442]: [loss:0.44318] [R2:0.5356]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.13it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:449]: [loss:0.03497] [R2:0.9643]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.47it/s]
 test:[Epoch:450]: [loss:0.41973] [R2:0.5589]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.26it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:455]: [loss:0.00446] [R2:0.9956]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:01,  2.55it/s]
 val :[Epoch:456]: [loss:0.03738] [R2:0.9609]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.96it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:460]: [loss:0.48544] [R2:0.5178]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.65it/s]
train:[Epoch:462]: [loss:0.00432] [R2:0.9957]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.49it/s]
 val :[Epoch:463]: [loss:0.03671] [R2:0.9618]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.02it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:467]: [loss:0.43980] [R2:0.5384]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.67it/s]
train:[Epoch:469]: [loss:0.00477] [R2:0.9952]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.39it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:474]: [loss:0.47746] [R2:0.4980]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.26it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:479]: [loss:0.00428] [R2:0.9956]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.48it/s]
 val :[Epoch:480]: [loss:0.04196] [R2:0.9570]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.93it/s]
