train:[Epoch:0]: [loss:20.66893] [R2:-20.0592]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.25it/s]
train:[Epoch:310]: [loss:0.00672] [R2:0.9933]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.89it/s]
train:[Epoch:313]: [loss:0.00673] [R2:0.9933]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.49it/s]
train:[Epoch:316]: [loss:0.01155] [R2:0.9884]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.17it/s]
train:[Epoch:319]: [loss:0.00916] [R2:0.9908]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.08it/s]
train:[Epoch:322]: [loss:0.00563] [R2:0.9944]:  17%|[31m█████████████████████████████████▏                                                                                                                                                                     [39m| 1/6 [00:00<00:01,  3.22it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:325]: [loss:0.00776] [R2:0.9922]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.50it/s]
train:[Epoch:328]: [loss:0.00767] [R2:0.9923]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.97it/s]
train:[Epoch:331]: [loss:0.00826] [R2:0.9918]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.94it/s]
train:[Epoch:334]: [loss:0.00544] [R2:0.9946]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.42it/s]
train:[Epoch:337]: [loss:0.00691] [R2:0.9931]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.19it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:340]: [loss:0.00641] [R2:0.9936]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.10it/s]
train:[Epoch:343]: [loss:0.00755] [R2:0.9925]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.55it/s]
train:[Epoch:346]: [loss:0.00588] [R2:0.9941]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.46it/s]
train:[Epoch:349]: [loss:0.00731] [R2:0.9927]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.27it/s]
train:[Epoch:352]: [loss:0.00977] [R2:0.9902]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.17it/s]
train:[Epoch:355]: [loss:0.01036] [R2:0.9895]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.59it/s]
train:[Epoch:358]: [loss:0.00643] [R2:0.9935]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.11it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:361]: [loss:0.00610] [R2:0.9939]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.20it/s]
train:[Epoch:364]: [loss:0.00773] [R2:0.9922]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.55it/s]
train:[Epoch:367]: [loss:0.00526] [R2:0.9947]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.27it/s]
train:[Epoch:370]: [loss:0.00568] [R2:0.9943]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.27it/s]
train:[Epoch:373]: [loss:0.00620] [R2:0.9938]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.99it/s]
train:[Epoch:376]: [loss:0.00623] [R2:0.9938]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.25it/s]
train:[Epoch:379]: [loss:0.00760] [R2:0.9924]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.34it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:385]: [loss:0.00559] [R2:0.9944]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.29it/s]
train:[Epoch:388]: [loss:0.00544] [R2:0.9946]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.17it/s]
train:[Epoch:391]: [loss:0.00683] [R2:0.9932]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.28it/s]
train:[Epoch:394]: [loss:0.00666] [R2:0.9933]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.37it/s]
train:[Epoch:397]: [loss:0.00563] [R2:0.9943]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.37it/s]
 val :[Epoch:399]: [loss:0.05313] [R2:0.9438]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.27it/s]
train:[Epoch:402]: [loss:0.00690] [R2:0.9931]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.50it/s]
train:[Epoch:405]: [loss:0.00574] [R2:0.9943]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.26it/s]
 val :[Epoch:407]: [loss:0.06199] [R2:0.9350]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.07it/s]
 val :[Epoch:410]: [loss:0.05194] [R2:0.9449]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.99it/s]
 val :[Epoch:412]: [loss:0.05000] [R2:0.9472]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.96it/s]
train:[Epoch:415]: [loss:0.00560] [R2:0.9944]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.43it/s]
train:[Epoch:418]: [loss:0.00503] [R2:0.9949]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.67it/s]
train:[Epoch:420]: [loss:0.00558] [R2:0.9944]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.81it/s]
 val :[Epoch:422]: [loss:0.05020] [R2:0.9469]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.21it/s]
train:[Epoch:425]: [loss:0.00495] [R2:0.9951]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.38it/s]
train:[Epoch:428]: [loss:0.00473] [R2:0.9953]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.75it/s]
 val :[Epoch:430]: [loss:0.06852] [R2:0.9285]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.56it/s]
train:[Epoch:433]: [loss:0.00571] [R2:0.9943]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.97it/s]
 val :[Epoch:435]: [loss:0.06017] [R2:0.9363]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.63it/s]
 val :[Epoch:438]: [loss:0.04738] [R2:0.9495]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.96it/s]
train:[Epoch:441]: [loss:0.00590] [R2:0.9941]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.80it/s]
 val :[Epoch:443]: [loss:0.05953] [R2:0.9370]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.34it/s]
 val :[Epoch:446]: [loss:0.05824] [R2:0.9388]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.58it/s]
train:[Epoch:449]: [loss:0.00528] [R2:0.9947]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.49it/s]
 val :[Epoch:451]: [loss:0.05138] [R2:0.9453]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.45it/s]
train:[Epoch:454]: [loss:0.00940] [R2:0.9905]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.24it/s]
train:[Epoch:457]: [loss:0.00529] [R2:0.9947]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.97it/s]
 val :[Epoch:459]: [loss:0.06271] [R2:0.9340]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.05it/s]
train:[Epoch:462]: [loss:0.00510] [R2:0.9949]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.65it/s]
 val :[Epoch:464]: [loss:0.05087] [R2:0.9457]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.73it/s]
 val :[Epoch:467]: [loss:0.06219] [R2:0.9340]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.20it/s]
train:[Epoch:470]: [loss:0.01233] [R2:0.9877]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.78it/s]
 val :[Epoch:472]: [loss:0.06557] [R2:0.9316]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.35it/s]
train:[Epoch:475]: [loss:0.00554] [R2:0.9944]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.20it/s]
 val :[Epoch:477]: [loss:0.05316] [R2:0.9438]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.37it/s]
 val :[Epoch:480]: [loss:0.05846] [R2:0.9383]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.67it/s]
train:[Epoch:483]: [loss:0.00469] [R2:0.9953]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.00it/s]
 val :[Epoch:485]: [loss:0.05729] [R2:0.9397]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.73it/s]
 val :[Epoch:488]: [loss:0.06376] [R2:0.9334]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.20it/s]
