train:[Epoch:0]: [loss:31.68825] [R2:-32.6626]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.67it/s]
 val :[Epoch:327]: [loss:0.10018] [R2:0.8998]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.26it/s]
train:[Epoch:329]: [loss:0.01566] [R2:0.9844]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.17it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:330]: [loss:0.06930] [R2:0.9309]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.31it/s]
 val :[Epoch:332]: [loss:0.13744] [R2:0.8626]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.05it/s]
train:[Epoch:334]: [loss:0.02099] [R2:0.9764]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.65it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:335]: [loss:0.09426] [R2:0.9072]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.81it/s]
 val :[Epoch:337]: [loss:0.09212] [R2:0.9079]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.98it/s]
train:[Epoch:339]: [loss:0.01614] [R2:0.9815]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.61it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:340]: [loss:0.06655] [R2:0.9343]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.40it/s]
 val :[Epoch:342]: [loss:0.10163] [R2:0.8984]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.01it/s]
train:[Epoch:344]: [loss:0.02394] [R2:0.9792]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.59it/s]
 test:[Epoch:345]: [loss:0.05811] [R2:0.9414]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 test:[Epoch:345]: [loss:0.05811] [R2:0.9414]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:347]: [loss:0.10213] [R2:0.8979]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.08it/s]
train:[Epoch:349]: [loss:0.02390] [R2:0.9776]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.94it/s]
 test:[Epoch:350]: [loss:0.05060] [R2:0.9491]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.75it/s]
 test:[Epoch:350]: [loss:0.05060] [R2:0.9491]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.75it/s]
 val :[Epoch:352]: [loss:0.08661] [R2:0.9134]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.99it/s]
train:[Epoch:354]: [loss:0.01522] [R2:0.9860]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.72it/s]
 test:[Epoch:355]: [loss:0.06566] [R2:0.9335]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.52it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:357]: [loss:0.12539] [R2:0.8746]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.33it/s]
train:[Epoch:359]: [loss:0.01800] [R2:0.9829]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.00it/s]
 test:[Epoch:360]: [loss:0.06913] [R2:0.9294]:  50%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   [39m| 1/2 [00:00<00:00,  2.33it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 test:[Epoch:374]: [loss:0.07750] [R2:0.9212]:  50%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   [39m| 1/2 [00:00<00:00,  2.23it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:474]: [loss:0.01054] [R2:0.9897]:  33%|[31m██████████████████████████████████████████████████████████████████▎                                                                                                                                    [39m| 1/3 [00:00<00:00,  2.16it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 test:[Epoch:481]: [loss:0.09788] [R2:0.9023]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.01it/s]
