train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.46it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
Training time 0:13:16
