
train:[Epoch:0]: [loss:33.49796] [R2:-65.5471]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.84s/it]
 test:[Epoch:397]: [loss:0.11009] [R2:-0.1612]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.82it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:398]: [loss:0.01273] [R2:0.8686]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.08s/it]
 val :[Epoch:398]: [loss:0.05833] [R2:0.4327]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.39it/s]
 test:[Epoch:398]: [loss:0.11257] [R2:-0.1748]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.06it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:399]: [loss:0.01111] [R2:0.8685]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.01it/s]
 val :[Epoch:399]: [loss:0.06142] [R2:0.3960]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.38it/s]
 test:[Epoch:399]: [loss:0.13971] [R2:-0.3912]:  50%|[33m████████████████████████████████████████████████████████████████████████████████▌                                                                                [39m| 1/2 [00:00<00:00,  1.19it/s]
 test:[Epoch:399]: [loss:0.12294] [R2:-0.3031]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.92it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:400]: [loss:0.00778] [R2:0.9081]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.02it/s]
 val :[Epoch:400]: [loss:0.06866] [R2:0.3464]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.40it/s]
 test:[Epoch:400]: [loss:0.11781] [R2:-0.2554]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.00it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:401]: [loss:0.00915] [R2:0.8719]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.06it/s]
 val :[Epoch:401]: [loss:0.06606] [R2:0.3678]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.56it/s]
 test:[Epoch:401]: [loss:0.11171] [R2:-0.1957]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.04it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:402]: [loss:0.00793] [R2:0.9177]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.05it/s]
 val :[Epoch:402]: [loss:0.06450] [R2:0.3844]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.57it/s]
 test:[Epoch:402]: [loss:0.11087] [R2:-0.1747]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.07it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:403]: [loss:0.00998] [R2:0.8581]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.01it/s]
 val :[Epoch:403]: [loss:0.06187] [R2:0.4098]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.52it/s]
 test:[Epoch:403]: [loss:0.10524] [R2:-0.1261]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.83it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:404]: [loss:0.01232] [R2:0.8884]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.06it/s]
 val :[Epoch:404]: [loss:0.06674] [R2:0.3664]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.53it/s]
 test:[Epoch:404]: [loss:0.11774] [R2:-0.2645]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.09it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:405]: [loss:0.00920] [R2:0.8855]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.03it/s]
 val :[Epoch:405]: [loss:0.05623] [R2:0.4617]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.53it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:405]: [loss:0.10758] [R2:-0.1360]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.96it/s]
train:[Epoch:406]: [loss:0.01173] [R2:0.8839]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.02s/it]
 val :[Epoch:406]: [loss:0.05520] [R2:0.4685]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.51it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:406]: [loss:0.10041] [R2:-0.0664]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.91it/s]
train:[Epoch:407]: [loss:0.00752] [R2:0.9164]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.06s/it]
 val :[Epoch:407]: [loss:0.06293] [R2:0.3864]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.49it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:407]: [loss:0.11527] [R2:-0.2295]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.92it/s]
train:[Epoch:408]: [loss:0.01074] [R2:0.8884]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.06it/s]
 val :[Epoch:408]: [loss:0.06040] [R2:0.4104]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.56it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:408]: [loss:0.10968] [R2:-0.1626]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.02it/s]
train:[Epoch:409]: [loss:0.00823] [R2:0.9127]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.03it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:409]: [loss:0.06172] [R2:0.3953]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.39it/s]
 test:[Epoch:409]: [loss:0.11741] [R2:-0.2369]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.69it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:410]: [loss:0.00799] [R2:0.9188]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.05it/s]
 val :[Epoch:410]: [loss:0.05949] [R2:0.4194]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.46it/s]
 test:[Epoch:410]: [loss:0.11122] [R2:-0.1779]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.46it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:411]: [loss:0.00633] [R2:0.9338]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.08it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:411]: [loss:0.05577] [R2:0.4583]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.57it/s]
 test:[Epoch:411]: [loss:0.10533] [R2:-0.1175]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.62it/s]
train:[Epoch:412]: [loss:0.00816] [R2:0.9193]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.05it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:412]: [loss:0.05630] [R2:0.4501]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.48it/s]
 test:[Epoch:412]: [loss:0.10602] [R2:-0.1323]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.99it/s]
train:[Epoch:413]: [loss:0.00933] [R2:0.8996]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.03it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:413]: [loss:0.05619] [R2:0.4506]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.43it/s]
 test:[Epoch:413]: [loss:0.10536] [R2:-0.1261]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.97it/s]
train:[Epoch:414]: [loss:0.00914] [R2:0.9089]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.06it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:414]: [loss:0.05338] [R2:0.4830]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.47it/s]
 test:[Epoch:414]: [loss:0.09945] [R2:-0.0560]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.98it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:415]: [loss:0.00826] [R2:0.9150]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.03s/it]
 val :[Epoch:415]: [loss:0.05805] [R2:0.4373]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.37it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:415]: [loss:0.10929] [R2:-0.1649]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.91it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:416]: [loss:0.00951] [R2:0.9310]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.01s/it]
 val :[Epoch:416]: [loss:0.06327] [R2:0.3799]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.25it/s]
 test:[Epoch:416]: [loss:0.11853] [R2:-0.2603]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.01it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:417]: [loss:0.00747] [R2:0.9138]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.01s/it]
 val :[Epoch:417]: [loss:0.06815] [R2:0.3465]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.19it/s]
 test:[Epoch:417]: [loss:0.11317] [R2:-0.2032]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.91it/s]
train:[Epoch:418]: [loss:0.00838] [R2:0.9038]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:00,  1.04it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:418]: [loss:0.06848] [R2:0.3419]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.19it/s]
 test:[Epoch:418]: [loss:0.11116] [R2:-0.1628]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.84it/s]
train:[Epoch:419]: [loss:0.01801] [R2:0.8387]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.05it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:419]: [loss:0.06553] [R2:0.3721]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.52it/s]
 test:[Epoch:419]: [loss:0.11820] [R2:-0.1776]:  50%|[33m████████████████████████████████████████████████████████████████████████████████▌                                                                                [39m| 1/2 [00:00<00:00,  1.15it/s]
 test:[Epoch:419]: [loss:0.10620] [R2:-0.1169]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.78it/s]
train:[Epoch:420]: [loss:0.01208] [R2:0.8517]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:01<00:01,  1.01s/it]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:420]: [loss:0.08438] [R2:0.1871]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.54it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:420]: [loss:0.13317] [R2:-0.4320]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  1.83it/s]
