train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  4.74it/s]
train:[Epoch:356]: [loss:0.00578] [R2:0.9942]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.67it/s]
 val :[Epoch:357]: [loss:0.06741] [R2:0.9365]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.46it/s]
 test:[Epoch:358]: [loss:0.25285] [R2:0.7465]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.56it/s]
train:[Epoch:360]: [loss:0.00591] [R2:0.9940]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.19it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:365]: [loss:0.06919] [R2:0.9347]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.60it/s]
 test:[Epoch:366]: [loss:0.25443] [R2:0.7449]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.19it/s]
train:[Epoch:368]: [loss:0.00592] [R2:0.9940]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.74it/s]
 val :[Epoch:369]: [loss:0.06686] [R2:0.9370]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.13it/s]
 test:[Epoch:370]: [loss:0.25315] [R2:0.7462]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.70it/s]
train:[Epoch:372]: [loss:0.00553] [R2:0.9944]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.53it/s]
 val :[Epoch:373]: [loss:0.06810] [R2:0.9356]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.45it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:378]: [loss:0.28177] [R2:0.7205]:  60%|[33m█████████████████████████████████████████████████████████████████████████████████████████▍                                                           [39m| 9/15 [00:00<00:00, 22.76it/s]
train:[Epoch:380]: [loss:0.00551] [R2:0.9945]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.09it/s]
 val :[Epoch:381]: [loss:0.06466] [R2:0.9391]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.10it/s]
 test:[Epoch:382]: [loss:0.25859] [R2:0.7408]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.50it/s]
train:[Epoch:384]: [loss:0.00558] [R2:0.9943]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.18it/s]
 val :[Epoch:385]: [loss:0.06983] [R2:0.9343]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.16it/s]
 test:[Epoch:386]: [loss:0.26529] [R2:0.7341]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.31it/s]
train:[Epoch:388]: [loss:0.00510] [R2:0.9949]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.55it/s]
 val :[Epoch:389]: [loss:0.06487] [R2:0.9388]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.27it/s]
 test:[Epoch:390]: [loss:0.26332] [R2:0.7361]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.52it/s]
train:[Epoch:392]: [loss:0.00538] [R2:0.9946]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.01it/s]
 val :[Epoch:393]: [loss:0.06703] [R2:0.9367]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.61it/s]
 test:[Epoch:394]: [loss:0.25563] [R2:0.7438]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.06it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:398]: [loss:0.25817] [R2:0.7412]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.81it/s]
train:[Epoch:400]: [loss:0.00528] [R2:0.9947]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.35it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
train:[Epoch:404]: [loss:0.00540] [R2:0.9946]:  17%|[31m█████████████████████████                                                                                                                             [39m| 1/6 [00:00<00:01,  3.03it/s]
 val :[Epoch:405]: [loss:0.07010] [R2:0.9338]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.61it/s]
 test:[Epoch:406]: [loss:0.25784] [R2:0.7415]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 29.29it/s]
train:[Epoch:408]: [loss:0.00519] [R2:0.9948]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.11it/s]
 val :[Epoch:409]: [loss:0.06820] [R2:0.9355]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.94it/s]
 test:[Epoch:410]: [loss:0.25526] [R2:0.7441]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.56it/s]
train:[Epoch:412]: [loss:0.00499] [R2:0.9950]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.71it/s]
 val :[Epoch:413]: [loss:0.06828] [R2:0.9355]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.34it/s]
 test:[Epoch:414]: [loss:0.25740] [R2:0.7420]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.51it/s]
train:[Epoch:416]: [loss:0.00507] [R2:0.9949]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.55it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:422]: [loss:0.25628] [R2:0.7431]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.87it/s]
train:[Epoch:424]: [loss:0.00503] [R2:0.9950]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.37it/s]
 val :[Epoch:425]: [loss:0.06765] [R2:0.9361]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.68it/s]
 test:[Epoch:426]: [loss:0.25832] [R2:0.7411]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.70it/s]
train:[Epoch:428]: [loss:0.00544] [R2:0.9945]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.21it/s]
 val :[Epoch:429]: [loss:0.06744] [R2:0.9363]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.21it/s]
 test:[Epoch:430]: [loss:0.25762] [R2:0.7418]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.94it/s]
train:[Epoch:432]: [loss:0.00495] [R2:0.9950]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.05it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:438]: [loss:0.36343] [R2:0.6394]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:04,  2.81it/s]
train:[Epoch:440]: [loss:0.00509] [R2:0.9949]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.45it/s]
 val :[Epoch:441]: [loss:0.06912] [R2:0.9347]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.30it/s]
 test:[Epoch:442]: [loss:0.25714] [R2:0.7422]:  73%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       [39m| 11/15 [00:00<00:00, 30.78it/s]
train:[Epoch:444]: [loss:0.00502] [R2:0.9950]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.44it/s]
 val :[Epoch:445]: [loss:0.06868] [R2:0.9352]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.74it/s]
 test:[Epoch:446]: [loss:0.25688] [R2:0.7425]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.75it/s]
train:[Epoch:448]: [loss:0.00523] [R2:0.9948]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.33it/s]
 val :[Epoch:449]: [loss:0.06850] [R2:0.9353]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.44it/s]
 test:[Epoch:450]: [loss:0.25459] [R2:0.7448]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.48it/s]
train:[Epoch:452]: [loss:0.00543] [R2:0.9946]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.15it/s]
 val :[Epoch:453]: [loss:0.06763] [R2:0.9361]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.22it/s]
 test:[Epoch:454]: [loss:0.25759] [R2:0.7418]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.30it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
train:[Epoch:460]: [loss:0.00526] [R2:0.9947]:  17%|[31m█████████████████████████                                                                                                                             [39m| 1/6 [00:00<00:01,  2.95it/s]
 val :[Epoch:461]: [loss:0.06899] [R2:0.9348]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.25it/s]
 test:[Epoch:462]: [loss:0.25974] [R2:0.7396]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 28.10it/s]
train:[Epoch:464]: [loss:0.00495] [R2:0.9950]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.84it/s]
 val :[Epoch:465]: [loss:0.06838] [R2:0.9354]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.82it/s]
 test:[Epoch:466]: [loss:0.25689] [R2:0.7425]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 29.37it/s]
train:[Epoch:468]: [loss:0.00547] [R2:0.9945]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.28it/s]
 val :[Epoch:469]: [loss:0.06827] [R2:0.9355]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.02it/s]
 test:[Epoch:470]: [loss:0.25836] [R2:0.7410]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.83it/s]
train:[Epoch:472]: [loss:0.00505] [R2:0.9949]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.17it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:478]: [loss:0.25935] [R2:0.7400]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.95it/s]
train:[Epoch:480]: [loss:0.00515] [R2:0.9948]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.17it/s]
 val :[Epoch:481]: [loss:0.06768] [R2:0.9360]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.36it/s]
 test:[Epoch:482]: [loss:0.26166] [R2:0.7377]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.95it/s]
train:[Epoch:484]: [loss:0.00522] [R2:0.9948]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.45it/s]
 val :[Epoch:485]: [loss:0.06910] [R2:0.9347]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.99it/s]
 test:[Epoch:486]: [loss:0.25755] [R2:0.7418]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.80it/s]
train:[Epoch:488]: [loss:0.00454] [R2:0.9955]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.47it/s]
 val :[Epoch:489]: [loss:0.06769] [R2:0.9361]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.25it/s]
 test:[Epoch:490]: [loss:0.25821] [R2:0.7412]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 29.15it/s]
