train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.67it/s]
 val :[Epoch:383]: [loss:0.08379] [R2:0.9374]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:384]: [loss:0.07494] [R2:0.9437]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.80it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:385]: [loss:0.07844] [R2:0.9429]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.87it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:386]: [loss:0.07695] [R2:0.9413]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.97it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:387]: [loss:0.07910] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.12it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:388]: [loss:0.07661] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.50it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:389]: [loss:0.08001] [R2:0.9408]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.61it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:390]: [loss:0.07650] [R2:0.9431]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.25it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:391]: [loss:0.07957] [R2:0.9403]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.78it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:392]: [loss:0.07956] [R2:0.9405]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.54it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:393]: [loss:0.07592] [R2:0.9441]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.22it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:394]: [loss:0.07844] [R2:0.9415]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.88it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:395]: [loss:0.07587] [R2:0.9431]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.22it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:396]: [loss:0.07925] [R2:0.9414]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.05it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:397]: [loss:0.07629] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.93it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:398]: [loss:0.07857] [R2:0.9422]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.46it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:399]: [loss:0.07575] [R2:0.9426]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.74it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:400]: [loss:0.07656] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.57it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:401]: [loss:0.07798] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.83it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:402]: [loss:0.07923] [R2:0.9414]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.18it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:403]: [loss:0.07891] [R2:0.9415]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.37it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:404]: [loss:0.07788] [R2:0.9419]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.89it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:405]: [loss:0.07713] [R2:0.9425]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.09it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:406]: [loss:0.07693] [R2:0.9428]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.55it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:407]: [loss:0.07727] [R2:0.9427]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.08it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:408]: [loss:0.07800] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.82it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:409]: [loss:0.07808] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.32it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:410]: [loss:0.07804] [R2:0.9419]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.32it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:411]: [loss:0.07796] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.70it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:412]: [loss:0.07752] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.36it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:413]: [loss:0.07739] [R2:0.9424]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.60it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:414]: [loss:0.07738] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.27it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:415]: [loss:0.07683] [R2:0.9426]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.55it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:416]: [loss:0.07676] [R2:0.9427]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.46it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:417]: [loss:0.07735] [R2:0.9424]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.66it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:427]: [loss:0.07766] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.82it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:428]: [loss:0.07748] [R2:0.9422]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:435]: [loss:0.05670] [R2:0.9438]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.68it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:436]: [loss:0.07742] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.82it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:437]: [loss:0.07716] [R2:0.9426]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:438]: [loss:0.07706] [R2:0.9427]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.24it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:439]: [loss:0.07666] [R2:0.9429]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.42it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:440]: [loss:0.07595] [R2:0.9433]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.42it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:441]: [loss:0.07620] [R2:0.9431]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.28it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:442]: [loss:0.07707] [R2:0.9426]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.52it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:443]: [loss:0.07713] [R2:0.9426]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.63it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:444]: [loss:0.07697] [R2:0.9428]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.69it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:445]: [loss:0.07673] [R2:0.9430]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.75it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:446]: [loss:0.07725] [R2:0.9427]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.60it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:447]: [loss:0.07789] [R2:0.9423]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.77it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:448]: [loss:0.07809] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.90it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:449]: [loss:0.07761] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.42it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 val :[Epoch:450]: [loss:0.07722] [R2:0.9421]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s][34m██████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
