train:[Epoch:0]: [loss:11.48658] [R2:-10.9770]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.82it/s]
train:[Epoch:446]: [loss:0.00312] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.97it/s]
 test:[Epoch:446]: [loss:0.54516] [R2:0.4547]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.34it/s]
 val :[Epoch:447]: [loss:0.04295] [R2:0.9566]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.62it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:448]: [loss:0.54620] [R2:0.4537]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.47it/s]
 val :[Epoch:449]: [loss:0.04387] [R2:0.9557]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.02it/s]
train:[Epoch:450]: [loss:0.00332] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.53it/s]
 test:[Epoch:450]: [loss:0.54920] [R2:0.4507]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.96it/s]
 val :[Epoch:451]: [loss:0.04347] [R2:0.9561]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.73it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:453]: [loss:0.00321] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.98it/s]
 test:[Epoch:453]: [loss:0.54977] [R2:0.4501]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.44it/s]
 val :[Epoch:454]: [loss:0.04347] [R2:0.9561]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.64it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:456]: [loss:0.00320] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.92it/s]
 test:[Epoch:456]: [loss:0.54562] [R2:0.4543]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.25it/s]
 val :[Epoch:457]: [loss:0.04357] [R2:0.9560]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.54it/s]
train:[Epoch:458]: [loss:0.00319] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.69it/s]
 test:[Epoch:458]: [loss:0.54851] [R2:0.4514]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.58it/s]
 val :[Epoch:459]: [loss:0.04336] [R2:0.9562]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.77it/s]
train:[Epoch:460]: [loss:0.00289] [R2:0.9971]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.79it/s]
 test:[Epoch:460]: [loss:0.55648] [R2:0.4434]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.42it/s]
 val :[Epoch:461]: [loss:0.04345] [R2:0.9561]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.53it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:463]: [loss:0.00304] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.80it/s]
 test:[Epoch:463]: [loss:0.55235] [R2:0.4476]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.07it/s]
 val :[Epoch:464]: [loss:0.04347] [R2:0.9561]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.58it/s]
train:[Epoch:465]: [loss:0.00318] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.49it/s]
 test:[Epoch:465]: [loss:0.55532] [R2:0.4446]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.59it/s]
 val :[Epoch:466]: [loss:0.04417] [R2:0.9553]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.14it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:468]: [loss:0.00307] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  7.80it/s]
 val :[Epoch:468]: [loss:0.04373] [R2:0.9558]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.51it/s]
train:[Epoch:469]: [loss:0.00325] [R2:0.9967]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  8.71it/s]
 test:[Epoch:469]: [loss:0.54505] [R2:0.4549]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.00it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:471]: [loss:0.04392] [R2:0.9556]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.29it/s]
train:[Epoch:472]: [loss:0.00320] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.64it/s]
 test:[Epoch:472]: [loss:0.54861] [R2:0.4513]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.50it/s]
 val :[Epoch:473]: [loss:0.04349] [R2:0.9560]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.03it/s]
train:[Epoch:474]: [loss:0.00295] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.80it/s]
 test:[Epoch:474]: [loss:0.54833] [R2:0.4516]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.38it/s]
 val :[Epoch:475]: [loss:0.04342] [R2:0.9561]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.75it/s]
train:[Epoch:476]: [loss:0.00305] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.44it/s]
 test:[Epoch:476]: [loss:0.55302] [R2:0.4469]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.88it/s]
 val :[Epoch:477]: [loss:0.04390] [R2:0.9557]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.98it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:479]: [loss:0.00325] [R2:0.9968]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  8.05it/s]
 test:[Epoch:479]: [loss:0.55059] [R2:0.4493]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.04it/s]
 val :[Epoch:480]: [loss:0.04330] [R2:0.9562]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.82it/s]
train:[Epoch:481]: [loss:0.00295] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.49it/s]
 test:[Epoch:481]: [loss:0.55229] [R2:0.4476]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.95it/s]
 val :[Epoch:482]: [loss:0.04414] [R2:0.9554]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.01it/s]
train:[Epoch:483]: [loss:0.00292] [R2:0.9971]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.83it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:484]: [loss:0.55170] [R2:0.4482]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.60it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:486]: [loss:0.00311] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.59it/s]
 test:[Epoch:486]: [loss:0.54698] [R2:0.4529]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.57it/s]
 val :[Epoch:487]: [loss:0.04357] [R2:0.9559]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.93it/s]
train:[Epoch:488]: [loss:0.00308] [R2:0.9969]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.20it/s]
 test:[Epoch:488]: [loss:0.55004] [R2:0.4499]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.34it/s]
 val :[Epoch:489]: [loss:0.04428] [R2:0.9552]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.77it/s]
train:[Epoch:490]: [loss:0.00291] [R2:0.9970]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.31it/s]
