train:[Epoch:0]: [loss:18.29933] [R2:-210.5898]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.88it/s]
 test:[Epoch:266]: [loss:0.03464] [R2:0.5975]:  60%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  [39m| 9/15 [00:00<00:00, 24.10it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:269]: [loss:0.00447] [R2:0.9571]:  33%|[34m███████████████████████████████████████████████████████▋                                                                                                               [39m| 1/3 [00:00<00:00,  2.95it/s]
 test:[Epoch:270]: [loss:0.03333] [R2:0.6123]:   7%|[33m███████████                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.48it/s]
train:[Epoch:272]: [loss:0.00243] [R2:0.9740]:  17%|[31m███████████████████████████▊                                                                                                                                           [39m| 1/6 [00:00<00:01,  2.59it/s]
 val :[Epoch:273]: [loss:0.00407] [R2:0.9605]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.59it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:274]: [loss:0.02983] [R2:0.6504]:  67%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       [39m| 10/15 [00:00<00:00, 24.00it/s]
train:[Epoch:276]: [loss:0.00272] [R2:0.9712]:  17%|[31m███████████████████████████▊                                                                                                                                           [39m| 1/6 [00:00<00:01,  2.56it/s]
 val :[Epoch:277]: [loss:0.00417] [R2:0.9598]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.73it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:278]: [loss:0.02871] [R2:0.6605]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.68it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:280]: [loss:0.00255] [R2:0.9735]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.70it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:281]: [loss:0.00466] [R2:0.9553]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.56it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:282]: [loss:0.02898] [R2:0.6576]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.04it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:284]: [loss:0.00248] [R2:0.9740]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.06it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:285]: [loss:0.00500] [R2:0.9522]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.14it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:286]: [loss:0.02987] [R2:0.6471]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:288]: [loss:0.00245] [R2:0.9740]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.10it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:289]: [loss:0.00513] [R2:0.9510]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.67it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:290]: [loss:0.02866] [R2:0.6611]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.42it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:292]: [loss:0.00231] [R2:0.9748]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.01it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:292]: [loss:0.00231] [R2:0.9748]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.01it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
train:[Epoch:308]: [loss:0.00245] [R2:0.9740]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.08it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
 test:[Epoch:310]: [loss:0.02814] [R2:0.6670]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.52it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
 val :[Epoch:333]: [loss:0.00508] [R2:0.9513]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.23it/s]00:00, 26.67it/s]
 test:[Epoch:334]: [loss:0.02817] [R2:0.6670]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.08it/s]00:00, 26.67it/s]
train:[Epoch:336]: [loss:0.00235] [R2:0.9748]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.60it/s]00:00, 26.67it/s]
 val :[Epoch:337]: [loss:0.00481] [R2:0.9539]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]00:00, 26.67it/s]
 test:[Epoch:338]: [loss:0.02745] [R2:0.6754]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.33it/s]00:00, 26.67it/s]
train:[Epoch:340]: [loss:0.00237] [R2:0.9740]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.27it/s]00:00, 26.67it/s]
 val :[Epoch:341]: [loss:0.00523] [R2:0.9499]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.52it/s]00:00, 26.67it/s]
 test:[Epoch:342]: [loss:0.02731] [R2:0.6770]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.41it/s]00:00, 26.67it/s]
train:[Epoch:344]: [loss:0.00223] [R2:0.9763]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.85it/s]00:00, 26.67it/s]
 val :[Epoch:345]: [loss:0.00521] [R2:0.9502]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.28it/s]00:00, 26.67it/s]
 test:[Epoch:346]: [loss:0.03742] [R2:0.5615]:   7%|[33m█████████▉                                                                                                                                           [39m| 1/15 [00:00<00:08,  1.73it/s]00:00, 26.67it/s]
 test:[Epoch:346]: [loss:0.02824] [R2:0.6661]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.78it/s]00:00, 26.67it/s]
train:[Epoch:348]: [loss:0.00231] [R2:0.9753]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.82it/s]00:00, 26.67it/s]
 val :[Epoch:349]: [loss:0.00544] [R2:0.9483]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.96it/s]00:00, 26.67it/s]
 test:[Epoch:350]: [loss:0.02566] [R2:0.6965]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.51it/s]00:00, 26.67it/s]
train:[Epoch:352]: [loss:0.00229] [R2:0.9756]:  83%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         [39m| 5/6 [00:00<00:00, 11.61it/s]00:00, 26.67it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]00:00, 26.67it/s]
 val :[Epoch:353]: [loss:0.00499] [R2:0.9520]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.83it/s]00:00, 26.67it/s]
 test:[Epoch:354]: [loss:0.02720] [R2:0.6784]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.89it/s]00:00, 26.67it/s]
train:[Epoch:356]: [loss:0.00233] [R2:0.9749]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.49it/s]00:00, 26.67it/s]
 val :[Epoch:357]: [loss:0.00490] [R2:0.9532]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.99it/s]00:00, 26.67it/s]
 test:[Epoch:358]: [loss:0.03410] [R2:0.6027]:  60%|[33m█████████████████████████████████████████████████████████████████████████████████████████▍                                                           [39m| 9/15 [00:00<00:00, 17.49it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
train:[Epoch:360]: [loss:0.00244] [R2:0.9738]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.57it/s]00:00, 26.67it/s]
 val :[Epoch:361]: [loss:0.00454] [R2:0.9564]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]00:00, 26.67it/s]
 test:[Epoch:362]: [loss:0.02755] [R2:0.6740]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 18.21it/s]00:00, 26.67it/s]
train:[Epoch:364]: [loss:0.00225] [R2:0.9759]:  17%|[31m█████████████████████████                                                                                                                             [39m| 1/6 [00:00<00:02,  2.17it/s]00:00, 26.67it/s]
train:[Epoch:364]: [loss:0.00226] [R2:0.9758]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.47it/s]00:00, 26.67it/s]
 val :[Epoch:365]: [loss:0.00525] [R2:0.9501]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.82it/s]00:00, 26.67it/s]
 test:[Epoch:366]: [loss:0.02890] [R2:0.6585]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.48it/s]00:00, 26.67it/s]
train:[Epoch:368]: [loss:0.00244] [R2:0.9740]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.23it/s]00:00, 26.67it/s]
 val :[Epoch:369]: [loss:0.00463] [R2:0.9556]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s]00:00, 26.67it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]00:00, 26.67it/s]
 test:[Epoch:370]: [loss:0.02768] [R2:0.6722]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.06it/s]00:00, 26.67it/s]
train:[Epoch:372]: [loss:0.00227] [R2:0.9755]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.21it/s]00:00, 26.67it/s]
 val :[Epoch:373]: [loss:0.00461] [R2:0.9557]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.23it/s]00:00, 26.67it/s]
 test:[Epoch:374]: [loss:0.02840] [R2:0.6641]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.51it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
train:[Epoch:376]: [loss:0.00233] [R2:0.9752]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.72it/s]00:00, 26.67it/s]
 val :[Epoch:377]: [loss:0.00545] [R2:0.9483]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.07it/s]00:00, 26.67it/s]
 test:[Epoch:378]: [loss:0.02819] [R2:0.6669]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.35it/s]00:00, 26.67it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]00:00, 26.67it/s]
train:[Epoch:380]: [loss:0.00218] [R2:0.9767]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.23it/s]00:00, 26.67it/s]
 val :[Epoch:381]: [loss:0.00457] [R2:0.9558]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.83it/s]00:00, 26.67it/s]
 test:[Epoch:382]: [loss:0.02813] [R2:0.6671]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.74it/s]00:00, 26.67it/s]
