train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.11it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:353]: [loss:0.00742] [R2:0.9403]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.64it/s]
 val :[Epoch:354]: [loss:0.00790] [R2:0.9351]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.56it/s]
 val :[Epoch:355]: [loss:0.00775] [R2:0.9357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.18it/s]
 val :[Epoch:356]: [loss:0.00748] [R2:0.9399]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
 val :[Epoch:357]: [loss:0.00777] [R2:0.9391]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.27it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:361]: [loss:0.00793] [R2:0.9351]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.83it/s]
 val :[Epoch:362]: [loss:0.00762] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.63it/s]
 val :[Epoch:363]: [loss:0.00787] [R2:0.9377]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
 val :[Epoch:364]: [loss:0.00740] [R2:0.9400]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.97it/s]
 val :[Epoch:365]: [loss:0.00783] [R2:0.9350]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.29it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:369]: [loss:0.00769] [R2:0.9381]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.12it/s]
 val :[Epoch:370]: [loss:0.00761] [R2:0.9364]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.49it/s]
 val :[Epoch:371]: [loss:0.00822] [R2:0.9330]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.86it/s]
 val :[Epoch:372]: [loss:0.00752] [R2:0.9392]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.92it/s]
 val :[Epoch:373]: [loss:0.00762] [R2:0.9383]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
 val :[Epoch:374]: [loss:0.00794] [R2:0.9346]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 val :[Epoch:375]: [loss:0.00773] [R2:0.9367]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.03it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:378]: [loss:0.00750] [R2:0.9387]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.15it/s]
 val :[Epoch:379]: [loss:0.00803] [R2:0.9360]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.10it/s]
 val :[Epoch:380]: [loss:0.00766] [R2:0.9357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 val :[Epoch:381]: [loss:0.00818] [R2:0.9349]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 val :[Epoch:382]: [loss:0.00727] [R2:0.9397]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.26it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:386]: [loss:0.00767] [R2:0.9393]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.90it/s]
 val :[Epoch:387]: [loss:0.00770] [R2:0.9364]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 val :[Epoch:388]: [loss:0.00836] [R2:0.9323]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.93it/s]
 val :[Epoch:389]: [loss:0.00791] [R2:0.9354]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.69it/s]
 val :[Epoch:390]: [loss:0.00762] [R2:0.9400]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.26it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:394]: [loss:0.00791] [R2:0.9376]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.25it/s]
 val :[Epoch:395]: [loss:0.00728] [R2:0.9422]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.71it/s]
 val :[Epoch:396]: [loss:0.00825] [R2:0.9341]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 val :[Epoch:397]: [loss:0.00759] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.16it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:401]: [loss:0.00750] [R2:0.9401]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
 val :[Epoch:402]: [loss:0.00772] [R2:0.9390]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.74it/s]
 val :[Epoch:403]: [loss:0.00786] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.79it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:405]: [loss:0.00784] [R2:0.9376]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.25it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:409]: [loss:0.00775] [R2:0.9383]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s]
 val :[Epoch:410]: [loss:0.00786] [R2:0.9376]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.98it/s]
 val :[Epoch:411]: [loss:0.00792] [R2:0.9373]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.18it/s]
 val :[Epoch:412]: [loss:0.00786] [R2:0.9377]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 val :[Epoch:413]: [loss:0.00779] [R2:0.9380]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.29it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:417]: [loss:0.00783] [R2:0.9373]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.89it/s]
 val :[Epoch:418]: [loss:0.00798] [R2:0.9363]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.63it/s]
 val :[Epoch:419]: [loss:0.00797] [R2:0.9363]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.33it/s]
 val :[Epoch:420]: [loss:0.00780] [R2:0.9373]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.05it/s]
 val :[Epoch:421]: [loss:0.00763] [R2:0.9385]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.18it/s]
 val :[Epoch:422]: [loss:0.00763] [R2:0.9384]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.11it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:426]: [loss:0.00772] [R2:0.9382]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.31it/s]
 val :[Epoch:427]: [loss:0.00780] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.15it/s]
 val :[Epoch:428]: [loss:0.00783] [R2:0.9376]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.56it/s]
 val :[Epoch:429]: [loss:0.00783] [R2:0.9374]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 val :[Epoch:430]: [loss:0.00780] [R2:0.9375]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.18it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:433]: [loss:0.00786] [R2:0.9366]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.97it/s]
 val :[Epoch:434]: [loss:0.00773] [R2:0.9375]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.12it/s]
 val :[Epoch:435]: [loss:0.00771] [R2:0.9377]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.07it/s]
 val :[Epoch:436]: [loss:0.00792] [R2:0.9366]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.89it/s]
 val :[Epoch:437]: [loss:0.00795] [R2:0.9366]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.29it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:440]: [loss:0.00761] [R2:0.9387]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.88it/s]
 val :[Epoch:441]: [loss:0.00770] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s]
 val :[Epoch:442]: [loss:0.00781] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.30it/s]
 val :[Epoch:443]: [loss:0.00774] [R2:0.9387]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.87it/s]
 val :[Epoch:444]: [loss:0.00773] [R2:0.9388]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.19it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:448]: [loss:0.00807] [R2:0.9357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.64it/s]
 val :[Epoch:449]: [loss:0.00792] [R2:0.9367]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.73it/s]
 val :[Epoch:450]: [loss:0.00775] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.83it/s]
 val :[Epoch:451]: [loss:0.00766] [R2:0.9387]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:454]: [loss:0.00780] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:456]: [loss:0.00767] [R2:0.9388]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.28it/s]
 val :[Epoch:457]: [loss:0.00776] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.74it/s]
 val :[Epoch:458]: [loss:0.00777] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:460]: [loss:0.00764] [R2:0.9387]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.46it/s]
 val :[Epoch:461]: [loss:0.00779] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.34it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:464]: [loss:0.00782] [R2:0.9375]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.06it/s]
 val :[Epoch:465]: [loss:0.00778] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.20it/s]
 val :[Epoch:466]: [loss:0.00776] [R2:0.9382]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.14it/s]
 val :[Epoch:467]: [loss:0.00779] [R2:0.9382]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 val :[Epoch:468]: [loss:0.00766] [R2:0.9389]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.33it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:472]: [loss:0.00787] [R2:0.9371]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.43it/s]
 val :[Epoch:473]: [loss:0.00774] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.13it/s]
 val :[Epoch:474]: [loss:0.00775] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.75it/s]
 val :[Epoch:475]: [loss:0.00787] [R2:0.9368]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.35it/s]
 val :[Epoch:476]: [loss:0.00804] [R2:0.9354]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.58it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:479]: [loss:0.00791] [R2:0.9370]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.65it/s]
 val :[Epoch:480]: [loss:0.00782] [R2:0.9376]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.24it/s]
 val :[Epoch:481]: [loss:0.00776] [R2:0.9383]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.18it/s]
 val :[Epoch:482]: [loss:0.00781] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.02it/s]
 val :[Epoch:483]: [loss:0.00789] [R2:0.9372]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.09it/s]
 val :[Epoch:484]: [loss:0.00792] [R2:0.9369]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.42it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:487]: [loss:0.00796] [R2:0.9364]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.04it/s]
 val :[Epoch:488]: [loss:0.00802] [R2:0.9360]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.20it/s]
 val :[Epoch:489]: [loss:0.00791] [R2:0.9369]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.06it/s]
