train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.10it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:304]: [loss:0.00769] [R2:0.9209]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.27it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:309]: [loss:0.00543] [R2:0.9450]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
 val :[Epoch:309]: [loss:0.00543] [R2:0.9450]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:314]: [loss:0.00406] [R2:0.9588]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.82it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:352]: [loss:0.00369] [R2:0.9625]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.80it/s]
 val :[Epoch:352]: [loss:0.00369] [R2:0.9625]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.80it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:381]: [loss:0.00406] [R2:0.9580]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.72it/s]
 val :[Epoch:381]: [loss:0.00406] [R2:0.9580]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.72it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:390]: [loss:0.00476] [R2:0.9511]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]
 val :[Epoch:390]: [loss:0.00476] [R2:0.9511]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:437]: [loss:0.00463] [R2:0.9520]:  33%|[34m█████████████████████████████████████████████████████████▎                                                                                                                  [39m| 1/3 [00:00<00:00,  2.35it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:461]: [loss:0.00855] [R2:0.9046]:  12%|[33m█████████████████████▌                                                                                                                                                      [39m| 1/8 [00:00<00:02,  2.49it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:474]: [loss:0.00125] [R2:0.9871]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.14it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:485]: [loss:0.00421] [R2:0.9572]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.32it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
