train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.24it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:318]: [loss:0.00313] [R2:0.9652]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.66it/s]
train:[Epoch:319]: [loss:0.00280] [R2:0.9688]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.17it/s]
train:[Epoch:320]: [loss:0.00287] [R2:0.9679]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.35it/s]
train:[Epoch:321]: [loss:0.00296] [R2:0.9671]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.27it/s]
train:[Epoch:322]: [loss:0.00291] [R2:0.9676]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.16it/s]
train:[Epoch:323]: [loss:0.00287] [R2:0.9681]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.37it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:325]: [loss:0.00283] [R2:0.9684]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.69it/s]
train:[Epoch:326]: [loss:0.00274] [R2:0.9694]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.63it/s]
train:[Epoch:327]: [loss:0.00298] [R2:0.9667]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.83it/s]
train:[Epoch:328]: [loss:0.00270] [R2:0.9699]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.07it/s]
train:[Epoch:329]: [loss:0.00283] [R2:0.9685]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.47it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:334]: [loss:0.00284] [R2:0.9684]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.09it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:336]: [loss:0.00789] [R2:0.9138]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.04it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:339]: [loss:0.00827] [R2:0.9322]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.42it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:342]: [loss:0.00277] [R2:0.9691]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.30it/s]
train:[Epoch:343]: [loss:0.00275] [R2:0.9692]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.57it/s]
train:[Epoch:343]: [loss:0.00292] [R2:0.9675]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.37it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:345]: [loss:0.00781] [R2:0.9146]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.96it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:352]: [loss:0.00764] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.87it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:355]: [loss:0.00261] [R2:0.9709]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.47it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:357]: [loss:0.00784] [R2:0.9142]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.23it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:361]: [loss:0.00793] [R2:0.9351]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.13it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:363]: [loss:0.00269] [R2:0.9700]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.00it/s]
 test:[Epoch:364]: [loss:0.00727] [R2:0.9210]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:04,  1.61it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:368]: [loss:0.00732] [R2:0.9202]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.10it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:371]: [loss:0.00822] [R2:0.9330]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.60it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:375]: [loss:0.00256] [R2:0.9714]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.17it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:380]: [loss:0.00729] [R2:0.9206]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.66it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:382]: [loss:0.00727] [R2:0.9397]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.36it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:386]: [loss:0.00278] [R2:0.9690]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.93it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:388]: [loss:0.00827] [R2:0.9096]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.76it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:391]: [loss:0.00755] [R2:0.9391]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.44it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:395]: [loss:0.00245] [R2:0.9727]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.52it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:397]: [loss:0.00732] [R2:0.9202]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.57it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:400]: [loss:0.00740] [R2:0.9406]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.11it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:402]: [loss:0.00257] [R2:0.9713]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.73it/s]
 test:[Epoch:402]: [loss:0.00748] [R2:0.9182]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.94it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:404]: [loss:0.00784] [R2:0.9379]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.41it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:411]: [loss:0.00269] [R2:0.9701]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.38it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:412]: [loss:0.00766] [R2:0.9161]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.34it/s]
 val :[Epoch:414]: [loss:0.00785] [R2:0.9375]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.09it/s]
 val :[Epoch:415]: [loss:0.00777] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.24it/s]
 val :[Epoch:416]: [loss:0.00771] [R2:0.9381]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.60it/s]
 val :[Epoch:417]: [loss:0.00783] [R2:0.9373]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.13it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:419]: [loss:0.00797] [R2:0.9363]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.84it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:421]: [loss:0.00249] [R2:0.9722]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.23it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:423]: [loss:0.00743] [R2:0.9188]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.51it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:427]: [loss:0.00780] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.66it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:431]: [loss:0.00226] [R2:0.9748]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.77it/s]
 test:[Epoch:432]: [loss:0.00764] [R2:0.9160]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:04,  1.57it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:435]: [loss:0.00744] [R2:0.9188]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.06it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:438]: [loss:0.00787] [R2:0.9374]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.08it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:442]: [loss:0.00269] [R2:0.9701]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.47it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:445]: [loss:0.00756] [R2:0.9174]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.24it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:448]: [loss:0.00807] [R2:0.9357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.54it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:452]: [loss:0.00247] [R2:0.9725]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.27it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:453]: [loss:0.00759] [R2:0.9169]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.69it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
