train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.35it/s]
 test:[Epoch:293]: [loss:0.03697] [R2:0.5731]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.18it/s]
train:[Epoch:295]: [loss:0.00204] [R2:0.9788]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.70it/s]
 val :[Epoch:296]: [loss:0.00482] [R2:0.9504]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.36it/s]
 test:[Epoch:297]: [loss:0.03135] [R2:0.6353]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.25it/s]
train:[Epoch:299]: [loss:0.00179] [R2:0.9814]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.43it/s]
 val :[Epoch:300]: [loss:0.00543] [R2:0.9437]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.34it/s]
 test:[Epoch:301]: [loss:0.03375] [R2:0.6111]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.16it/s]
train:[Epoch:303]: [loss:0.00227] [R2:0.9757]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.92it/s]
 val :[Epoch:304]: [loss:0.00769] [R2:0.9209]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.30it/s]
 test:[Epoch:305]: [loss:0.04344] [R2:0.4940]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.18it/s]
train:[Epoch:307]: [loss:0.00206] [R2:0.9785]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.79it/s]
 val :[Epoch:308]: [loss:0.00386] [R2:0.9605]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.42it/s]
 test:[Epoch:309]: [loss:0.03062] [R2:0.6466]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.21it/s]
train:[Epoch:311]: [loss:0.00208] [R2:0.9781]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.90it/s]
 val :[Epoch:312]: [loss:0.00462] [R2:0.9527]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.43it/s]
 test:[Epoch:313]: [loss:0.03492] [R2:0.5931]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.15it/s]
train:[Epoch:315]: [loss:0.00177] [R2:0.9816]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.78it/s]
 val :[Epoch:316]: [loss:0.00596] [R2:0.9388]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.56it/s]
 test:[Epoch:317]: [loss:0.03089] [R2:0.6412]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.80it/s]
train:[Epoch:319]: [loss:0.00167] [R2:0.9826]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.45it/s]
 val :[Epoch:320]: [loss:0.00422] [R2:0.9571]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
 test:[Epoch:321]: [loss:0.02458] [R2:0.7149]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.71it/s]
train:[Epoch:323]: [loss:0.00166] [R2:0.9828]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.65it/s]
 val :[Epoch:324]: [loss:0.00466] [R2:0.9528]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.69it/s]
 test:[Epoch:325]: [loss:0.03022] [R2:0.6499]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.24it/s]
train:[Epoch:327]: [loss:0.00164] [R2:0.9828]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.69it/s]
 val :[Epoch:328]: [loss:0.00748] [R2:0.9244]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.44it/s]
 test:[Epoch:329]: [loss:0.03581] [R2:0.5855]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.89it/s]
train:[Epoch:331]: [loss:0.00186] [R2:0.9807]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.46it/s]
 val :[Epoch:332]: [loss:0.00443] [R2:0.9546]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.07it/s]
 test:[Epoch:333]: [loss:0.02754] [R2:0.6821]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.80it/s]
train:[Epoch:335]: [loss:0.00161] [R2:0.9832]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.29it/s]
 val :[Epoch:336]: [loss:0.00429] [R2:0.9561]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.68it/s]
 test:[Epoch:337]: [loss:0.03076] [R2:0.6439]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.88it/s]
train:[Epoch:339]: [loss:0.00189] [R2:0.9806]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.32it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:351]: [loss:0.00159] [R2:0.9834]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.45it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:355]: [loss:0.00141] [R2:0.9851]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.99it/s]
 val :[Epoch:356]: [loss:0.00438] [R2:0.9554]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.27it/s]
 test:[Epoch:357]: [loss:0.03235] [R2:0.6228]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.05it/s]
train:[Epoch:359]: [loss:0.00167] [R2:0.9825]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.83it/s]
 val :[Epoch:360]: [loss:0.00421] [R2:0.9573]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
 test:[Epoch:361]: [loss:0.03749] [R2:0.5659]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.28it/s]
train:[Epoch:363]: [loss:0.00155] [R2:0.9839]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.34it/s]
 val :[Epoch:364]: [loss:0.00455] [R2:0.9529]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.79it/s]
 test:[Epoch:365]: [loss:0.03474] [R2:0.5965]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.98it/s]
train:[Epoch:367]: [loss:0.00185] [R2:0.9806]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.26it/s]
 val :[Epoch:368]: [loss:0.00365] [R2:0.9625]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.76it/s]
 test:[Epoch:369]: [loss:0.03176] [R2:0.6317]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.06it/s]
train:[Epoch:371]: [loss:0.00152] [R2:0.9843]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.71it/s]
 val :[Epoch:372]: [loss:0.00325] [R2:0.9662]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 test:[Epoch:373]: [loss:0.02896] [R2:0.6652]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.96it/s]
train:[Epoch:375]: [loss:0.00155] [R2:0.9841]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.57it/s]
 val :[Epoch:376]: [loss:0.00490] [R2:0.9499]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.46it/s]
 test:[Epoch:377]: [loss:0.02862] [R2:0.6699]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.34it/s]
train:[Epoch:379]: [loss:0.00134] [R2:0.9859]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.07it/s]
 val :[Epoch:380]: [loss:0.00467] [R2:0.9521]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.63it/s]
 test:[Epoch:381]: [loss:0.03587] [R2:0.5853]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.86it/s]
train:[Epoch:383]: [loss:0.00155] [R2:0.9838]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.73it/s]
 val :[Epoch:384]: [loss:0.00340] [R2:0.9658]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.30it/s]
 test:[Epoch:385]: [loss:0.02647] [R2:0.6979]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.49it/s]
train:[Epoch:387]: [loss:0.00173] [R2:0.9822]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.41it/s]
 val :[Epoch:388]: [loss:0.00499] [R2:0.9485]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.94it/s]
 test:[Epoch:389]: [loss:0.03622] [R2:0.5787]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.25it/s]
train:[Epoch:391]: [loss:0.00152] [R2:0.9843]:  17%|[31m████████████████████████████▋                                                                                                                                               [39m| 1/6 [00:00<00:02,  2.34it/s]
 val :[Epoch:392]: [loss:0.00530] [R2:0.9459]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
 test:[Epoch:393]: [loss:0.03075] [R2:0.6438]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.05it/s]
train:[Epoch:395]: [loss:0.00144] [R2:0.9851]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.99it/s]
 val :[Epoch:396]: [loss:0.00385] [R2:0.9600]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.36it/s]
 test:[Epoch:397]: [loss:0.03156] [R2:0.6341]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.68it/s]
train:[Epoch:399]: [loss:0.00129] [R2:0.9866]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.47it/s]
