train:[Epoch:0]: [loss:26.90399] [R2:-33.3843]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  5.08it/s]
train:[Epoch:316]: [loss:0.02399] [R2:0.9700]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.60it/s]
train:[Epoch:318]: [loss:0.03185] [R2:0.9602]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.01it/s]
train:[Epoch:320]: [loss:0.05138] [R2:0.9520]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.61it/s]
train:[Epoch:322]: [loss:0.02824] [R2:0.9715]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.70it/s]
train:[Epoch:324]: [loss:0.02720] [R2:0.9717]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.26it/s]
train:[Epoch:326]: [loss:0.02952] [R2:0.9773]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.40it/s]
train:[Epoch:328]: [loss:0.01727] [R2:0.9790]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.33it/s]
train:[Epoch:330]: [loss:0.01676] [R2:0.9807]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.53it/s]
train:[Epoch:332]: [loss:0.02461] [R2:0.9770]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.30it/s]
train:[Epoch:334]: [loss:0.03718] [R2:0.9566]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.28it/s]
train:[Epoch:336]: [loss:0.01831] [R2:0.9803]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.50it/s]
train:[Epoch:338]: [loss:0.03942] [R2:0.9556]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.68it/s]
train:[Epoch:340]: [loss:0.02433] [R2:0.9722]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.86it/s]
train:[Epoch:342]: [loss:0.02124] [R2:0.9783]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.39it/s]
train:[Epoch:344]: [loss:0.02201] [R2:0.9746]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.62it/s]
train:[Epoch:346]: [loss:0.02014] [R2:0.9765]:  25%|[31m█████████████████████████████████████████████████▊                                                                                                                                                     [39m| 1/4 [00:00<00:00,  3.15it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:352]: [loss:0.01597] [R2:0.9827]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.37it/s]
train:[Epoch:354]: [loss:0.02895] [R2:0.9803]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.83it/s]
train:[Epoch:356]: [loss:0.02506] [R2:0.9708]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.87it/s]
train:[Epoch:358]: [loss:0.02687] [R2:0.9710]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.91it/s]
train:[Epoch:360]: [loss:0.05174] [R2:0.9495]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.04it/s]
train:[Epoch:362]: [loss:0.02411] [R2:0.9757]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.85it/s]
train:[Epoch:364]: [loss:0.01526] [R2:0.9832]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.82it/s]
train:[Epoch:366]: [loss:0.01650] [R2:0.9793]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.99it/s]
train:[Epoch:368]: [loss:0.01573] [R2:0.9807]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.59it/s]
train:[Epoch:370]: [loss:0.01398] [R2:0.9831]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.17it/s]
train:[Epoch:372]: [loss:0.02408] [R2:0.9788]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.52it/s]
train:[Epoch:374]: [loss:0.01675] [R2:0.9838]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.66it/s]
train:[Epoch:376]: [loss:0.01572] [R2:0.9816]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.10it/s]
train:[Epoch:378]: [loss:0.03412] [R2:0.9591]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.97it/s]
train:[Epoch:380]: [loss:0.02750] [R2:0.9741]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.30it/s]
train:[Epoch:382]: [loss:0.03110] [R2:0.9624]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.94it/s]
train:[Epoch:384]: [loss:0.01754] [R2:0.9821]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.34it/s]
train:[Epoch:386]: [loss:0.02836] [R2:0.9661]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.21it/s]
train:[Epoch:388]: [loss:0.01867] [R2:0.9762]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.53it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:396]: [loss:0.03602] [R2:0.9712]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.40it/s]
train:[Epoch:398]: [loss:0.02481] [R2:0.9709]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.93it/s]
train:[Epoch:400]: [loss:0.05689] [R2:0.9472]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.60it/s]
train:[Epoch:402]: [loss:0.05043] [R2:0.9683]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.31it/s]
train:[Epoch:404]: [loss:0.01815] [R2:0.9769]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.23it/s]
train:[Epoch:406]: [loss:0.01609] [R2:0.9802]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.17it/s]
train:[Epoch:408]: [loss:0.02670] [R2:0.9757]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.72it/s]
train:[Epoch:410]: [loss:0.01421] [R2:0.9839]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.56it/s]
train:[Epoch:412]: [loss:0.01460] [R2:0.9816]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.24it/s]
train:[Epoch:414]: [loss:0.01553] [R2:0.9807]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.21it/s]
train:[Epoch:416]: [loss:0.01805] [R2:0.9811]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.84it/s]
train:[Epoch:418]: [loss:0.01569] [R2:0.9819]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.00it/s]
train:[Epoch:420]: [loss:0.01775] [R2:0.9807]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.98it/s]
train:[Epoch:422]: [loss:0.04014] [R2:0.9578]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.98it/s]
train:[Epoch:424]: [loss:0.01874] [R2:0.9813]:  25%|[31m█████████████████████████████████████████████████▊                                                                                                                                                     [39m| 1/4 [00:00<00:00,  3.15it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:432]: [loss:0.02433] [R2:0.9741]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.28it/s]
train:[Epoch:434]: [loss:0.06799] [R2:0.9239]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.22it/s]
train:[Epoch:436]: [loss:0.03686] [R2:0.9558]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.00it/s]
train:[Epoch:438]: [loss:0.03811] [R2:0.9642]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.84it/s]
train:[Epoch:440]: [loss:0.02390] [R2:0.9729]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.94it/s]
train:[Epoch:442]: [loss:0.02083] [R2:0.9746]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.33it/s]
train:[Epoch:444]: [loss:0.02170] [R2:0.9791]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.85it/s]
train:[Epoch:446]: [loss:0.02168] [R2:0.9809]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.71it/s]
train:[Epoch:448]: [loss:0.01389] [R2:0.9849]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.04it/s]
train:[Epoch:450]: [loss:0.03884] [R2:0.9585]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.67it/s]
train:[Epoch:452]: [loss:0.03619] [R2:0.9660]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.59it/s]
train:[Epoch:454]: [loss:0.09004] [R2:0.9146]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.04it/s]
